Period,Country,Year,Latitude,Longitude,Elevation_m _asl,Longitude1,Latitude1,year,elevation,map,km
2015,Sweden,2012,68.35,18.801,390,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,65.742,22.029,70,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,62.587,15.631,230,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,66.704,22.334,160,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,63.46,18.409,110,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,62.67,14.379,360,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,57.075,14.689,210,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,61.078,14.369,203,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,64.529,18.336,290,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,58.857,14.864,110,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,59.424,15.036,210,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,60.292,18.075,30,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,64.196,18.225,300,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,61.307,13.058,380,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,61.095,15.257,290,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,60.298,16.548,150,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,63.161,13.98,385,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,61.825,13.866,530,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,59.539,17.136,3,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,59.797,12.851,290,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,63.374,13.459,430,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,65.127,19.466,310,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,66.662,19.947,350,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,65.003,20.035,230,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,67.969,20.46,380,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,66.149,20.016,380,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,65.998,22.925,50,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,59.902,15.297,290,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,67.187,20.956,360,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,63.338,14.445,310,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,66.894,18.746,340,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,67.081,18.617,590,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,63.27,16.82,145,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,65.881,19.544,370,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,61.791,15.647,195,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,66.9,20.846,380,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,64.002,17.401,375,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,60.336,17.808,40,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,56.423,14.218,125,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,65.872,22.302,25,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,59.54,15.473,70,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,59.763,13.047,280,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,59.572,12.174,200,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,60.364,15.181,345,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,64.608,19.854,310,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,65.068,17.237,350,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,63.837,14.893,360,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,60.951,16.109,350,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,57.464,14.365,245,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,64.168,16.043,315,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,59.43,13.295,70,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,64.644,16.821,380,NA,NA,NA,NA,NA,NA
2015,Sweden,2012,64.137,19.865,200,NA,NA,NA,NA,NA,NA
2015,Sweden,2016,56.727683,14.197667,202,13.8822,56.8526,2016,148,685.244000004,42
2015,Sweden,2016,57.48945,15.28155,328,15.5831,57.6167,2016,140,624.1400000040001,22
2015,Sweden,2016,59.023083,11.447733,13,11.6077,57.6324,2016,12,588.567999996,75
2015,Sweden,2016,60.19535,14.667067,422,14.9804,60.2915,2016,190,645.080000004,47
2015,Sweden,2016,62.0944,14.7358,490,14.41,62.0471,2016,362,551.199999996,64
2015,Sweden,2016,63.839833,15.96495,299,16.9531,63.6849,2016,214,541.7040000000001,28
2015,Sweden,2016,65.292183,18.204,597,17.1126,65.8976,2016,505,640.100000004,36
2015,Sweden,2016,66.312017,17.8769,667,18.0226,66.8834,2016,314,573.833333328,38
2015,Sweden,2016,67.0159,19.856433,415,19.8316,66.6135,2016,240,602.01,27
2015,Sweden,2016,67.195467,21.087683,563,21.0846,67.8911,2016,328,639.48,7
2015,Sweden,2017,60.08275,14.25231,318,13.7975,60.1514,2017,190,718.179999996,17
2015,Sweden,2017,60.4766,14.57418,297,14.9804,60.2915,2017,190,604.839999996,46
2015,Sweden,2017,60.74214,15.09667,365,15.0167,60.7256,2017,175,545.2160000040001,38
2015,Sweden,2017,61.53767,14.82303,451,15.2223,61.1684,2017,220,607.539999996,50
2015,Sweden,2017,62.36423,13.36111,701,13.1866,61.6912,2017,425,627.36,55
2015,Sweden,2017,62.91776,15.65073,377,15.7694,62.5257,2017,140,484.27500000000003,3
2015,Sweden,2017,63.67897,16.86144,205,16.9531,63.6849,2017,214,516.444,27
2015,Sweden,2017,63.77042,14.39849,430,14.2238,64.5057,2017,550,760.92,11
2015,Sweden,2017,64.500470000000007,17.42845,446,16.9531,63.6849,2017,214,516.444,27
2015,Sweden,2017,64.81823,18.99695,271,20.2398,63.813,2017,10,568.100000004,53
2015,Sweden,2017,65.90451,19.17442,350,19.8316,66.6135,2017,240,606.03,26
2015,Sweden,2017,66.1293,19.25486,425,19.8316,66.6135,2017,240,606.03,26
2015,Sweden,2017,66.14017,20.88412,55,21.4776,65.2636,2017,5,665.979999996,52
2015,Sweden,2017,66.37273,21.52713,374,21.4776,65.2636,2017,5,665.979999996,52
2015,Sweden,2017,66.99496,23.19288,222,23.622,66.3862,2017,75,649.4000000039999,51
2015,Sweden,2017,67.4299,22.39649,222,21.0846,67.8911,2017,328,624.36,7
2015,Sweden,2017,68.86295,23.16597,360,21.0846,67.8911,2017,328,624.36,7
2015,Sweden,2017,69.37429,24.24192,341,23.622,66.3862,2017,75,649.4000000039999,51
2015,Sweden,2017,69.4081,24.69435,230,23.622,66.3862,2017,75,649.4000000039999,51
2015,Sweden,2017,69.44368,25.28016,163,23.622,66.3862,2017,75,649.4000000039999,51
2015,Sweden,2017,69.49201,25.84433,139,23.622,66.3862,2017,75,649.4000000039999,51
2015,Sweden,2017,69.71729,25.97481,128,23.622,66.3862,2017,75,649.4000000039999,51
2015,Sweden,2017,69.92133,26.44857,112,23.622,66.3862,2017,75,649.4000000039999,51
2015,Sweden,2017,70.00669,24.95641,63,23.622,66.3862,2017,75,649.4000000039999,51
2015,Sweden,2017,70.07047,27.75475,57,23.622,66.3862,2017,75,649.4000000039999,51
1915,Sweden,1915,59.400002,13.5,58,13.4776,59.6082,1915,65,567.2,6
1915,Sweden,1915,59.400002,13.5,58,13.4776,59.6082,1915,65,567.2,6
1915,Sweden,1915,65.300003,18.549999,384,17.1126,65.8976,1915,505,548,29
1915,Sweden,1915,66.730003,22.299999,136,23.653,66.381,1915,55,381.6,44
1915,Sweden,1915,63.43,18.15,111,17.9471,62.628,1915,8,625.46,19
1915,Sweden,1915,63.400002,13.07,509,13.12,61.68,1915,435,494.88,47
1915,Sweden,1915,66.029999,17.799999,413,17.1126,65.8976,1915,505,548,29
1915,Sweden,1915,65.580002,19.17,397,19.83,66.6,1915,255,456.24,23
1915,Sweden,1915,59.669998,12.63,101,13.4776,59.6082,1915,65,567.2,6
1915,Sweden,1915,64.169998,17.33,315,16.9926,63.1428,1915,170,506.8,13
1915,Sweden,1915,59,14.8,96,14.6526,58.8121,1915,185,684.8,51
1915,Sweden,1915,63.380001,14,402,15.6311,62.5219,1915,160,424.6,3
1915,Sweden,1915,64.519997,20.65,89,20.9026,65.3373,1915,220,496.8,7
1915,Sweden,1915,64.199997,19.719999,206,19.0532,63.3266,1915,30,416.8,26
1915,Sweden,1915,59.5,17.07,10,17.6252,59.8585,1915,13,534.28,59
1915,Sweden,1915,64.080002,18.4,312,19.0532,63.3266,1915,30,416.8,26
1915,Sweden,1915,64.650002,13.77,401,15.6311,62.5219,1915,160,424.6,3
1915,Sweden,1915,61.200001,16.799999,71,16.1451,60.638,1915,185,534.6,30
1915,Sweden,1915,60.599998,15.47,240,15.6235,60.6219,1915,122,519.06,10
1915,Sweden,1915,63.369999,13.45,351,13.12,61.68,1915,435,494.88,47
1915,Sweden,1915,62.599998,18,78,17.9471,62.628,1915,8,625.46,19
1915,Sweden,1915,62.41,13.5,519,13.12,61.68,1915,435,494.88,47
1915,Sweden,1915,66.589996,19.889999,268,19.83,66.6,1915,255,456.24,23
1915,Sweden,1915,65.029999,20.15,288,20.9026,65.3373,1915,220,496.8,7
1915,Sweden,1915,67.910004,20.610001,396,19.83,66.6,1915,255,456.24,23
1915,Sweden,1915,62.830002,16.9,254,16.9926,63.1428,1915,170,506.8,13
1915,Sweden,1915,66.849998,23.129999,191,23.653,66.381,1915,55,381.6,44
1915,Sweden,1915,59.400002,13.5,58,13.4776,59.6082,1915,65,567.2,6
1915,Sweden,1915,59.400002,13.5,58,13.4776,59.6082,1915,65,567.2,6
1915,Sweden,1915,59.900002,15.28,290,14.9694,60.288,1915,190,512,40
1915,Sweden,1915,60.25,14.98,172,14.9694,60.288,1915,190,512,40
1915,Sweden,1915,66.029999,19.17,440,19.83,66.6,1915,255,456.24,23
1915,Sweden,1915,62.529999,17.389999,35,17.28,62.37,1915,69,585.6,48
1915,Sweden,1915,61.830002,14,593,13.12,61.68,1915,435,494.88,47
1915,Sweden,1915,60.25,17.4,51,17.6252,59.8585,1915,13,534.28,59
1915,Sweden,1915,64.919998,19.48,327,20.9026,65.3373,1915,220,496.8,7
1915,Sweden,1915,60.23,17.700001,40,17.8838,60.4085,1915,25,587,37
1915,Sweden,1915,59.299999,15.2,42,14.6526,58.8121,1915,185,684.8,51
1915,Sweden,1915,61.279999,14.55,339,15.2235,61.1644,1915,220,414.2,43
1915,Sweden,1915,63.18,14.5,326,15.6311,62.5219,1915,160,424.6,3
1915,Sweden,1915,65.400002,19.719999,330,20.9026,65.3373,1915,220,496.8,7
1915,Sweden,1915,67.220001,23.4,187,23.653,66.381,1915,55,381.6,44
1915,Sweden,1915,66.699997,18.4,637,17.75,66.95,1915,330,445.6,32
1915,Sweden,1915,66,22.299999,109,22.3743,65.3149,1915,5,385.2,46
1915,Sweden,1915,66.699997,20,361,19.83,66.6,1915,255,456.24,23
1915,Sweden,1915,62.470001,14.55,380,15.6311,62.5219,1915,160,424.6,3
1915,Sweden,1915,64.599998,18.67,230,19.0532,63.3266,1915,30,416.8,26
1915,Sweden,1915,61.700001,13.1,481,13.12,61.68,1915,435,494.88,47
1915,Sweden,1915,65.5,17.5,378,17.1126,65.8976,1915,505,548,29
1915,Sweden,1915,65.089996,17.200001,403,17.1126,65.8976,1915,505,548,29
1915,Sweden,1915,66.379997,20.709999,134,19.83,66.6,1915,255,456.24,23
1915,Sweden,1915,64.220001,15.9,375,16.9926,63.1428,1915,170,506.8,13
1915,Sweden,1915,65.830002,24.129999,10,24.1438,65.8272,1915,5,496.98,18
1915,Sweden,1915,61.080002,13.32,406,13.6909,60.7041,1915,308,519.4,39
1915,Sweden,1915,62.400002,14,620,13.12,61.68,1915,435,494.88,47
1915,Sweden,1915,65.879997,20.32,104,20.9026,65.3373,1915,220,496.8,7
1915,Sweden,1915,59.580002,16.6,10,16.0615,59.7017,1915,60,553.2,36
1915,Sweden,1915,60.169998,14.5,418,14.5301,59.7113,1915,185,702.4,15
1915,Sweden,1915,64.620003,16.65,340,17.1126,65.8976,1915,505,548,29
